,Jan 2019,Feb 2019,Mar 2019,Apr 2019,May 2019,Jun 2019,Jul 2019,Aug 2019,Sep 2019,Oct 2019,Nov 2019,Dec 2019
All items,252.55,253.181,254.095,254.943,255.167,255.402,256.087,256.294,256.593,257.229,257.824,258.444
Food,256.099,257.041,257.61,257.469,258.086,258.337,258.356,258.463,258.93,259.454,259.799,260.199
Food at home,240.834,241.746,242.36,241.467,242.103,241.876,241.5,241.244,241.521,242.034,242.296,242.399
Cereals and bakery products,274.392,276.086,276.681,276.526,277.423,276.499,276.946,276.348,277.211,277.002,277.285,276.395
Cereals and cereal products,225.864,227.111,230.357,228.252,227.744,228.699,228.509,227.176,227.193,226.875,227.024,226.612
Flour and prepared flour mixes,235.064,234.142,236.679,235.016,235.08,235.919,236.249,236.024,236.536,235.401,234.419,235.076
Breakfast cereal,219.572,221.578,224.248,224.059,222.799,223.984,224.036,220.688,220.068,220.408,218.774,221.618
"Rice, pasta, cornmeal",234.9,236.109,241.408,237.898,237.412,240.598,240.739,240.329,237.621,236.496,238.499,234.282
Rice,162.95,161.631,163.179,165.381,162.269,164.456,164.408,162.429,161.998,162.585,161.442,158.079
Bakery products,303.681,304.393,304.245,304.224,306.374,303.823,304.54,304.417,306.41,305.674,305.89,304.051
Bread,182.471,183.233,183.085,184.384,184.131,182.206,183.514,182.235,185.084,185.162,187.598,186.499
White bread,331.374,332.035,329.954,333.87,333.139,329.986,329.424,329.145,336.742,336.293,341.143,339.524
Bread other than white,355.094,356.892,359.559,359.067,359.966,355.253,360.225,355.828,358.0,359.226,362.753,361.061
"Fresh biscuits, rolls, muffins",181.215,180.795,180.847,179.93,182.032,179.445,179.079,179.541,179.674,179.869,179.452,179.492
"Cakes, cupcakes, and cookies",287.295,290.372,289.495,290.533,292.39,292.015,293.14,293.725,293.741,291.14,292.371,288.464
Cookies,270.557,273.511,268.664,269.301,272.922,270.304,272.759,273.53,274.655,273.999,273.424,268.471
Fresh cakes and cupcakes,313.592,314.562,317.889,317.785,317.815,318.944,319.192,319.745,318.247,310.384,323.576,312.827
Other bakery products,267.767,269.051,269.56,268.316,271.8,269.617,269.451,269.523,271.068,271.024,269.926,271.264
"Fresh sweetrolls, coffeecakes, doughnuts",305.611,309.316,311.198,310.535,314.211,310.221,310.067,310.597,311.474,312.167,311.954,314.018
"Crackers, bread, and cracker products",304.511,307.477,303.882,302.297,308.463,306.413,307.018,308.193,309.196,310.282,304.997,310.146
"Frozen and refrigerated bakery products, pies, tarts, turnovers",268.51,269.226,270.935,270.569,270.555,269.43,267.883,267.841,269.805,268.485,270.671,267.133
"Meats, poultry, fish, and eggs",249.004,249.459,248.986,248.73,250.499,249.149,249.477,248.108,249.136,250.469,251.099,253.757
"Meats, poultry, and fish",251.753,252.445,251.912,252.023,254.152,252.931,253.235,252.174,252.456,254.182,254.793,257.33
Meats,253.12,253.064,253.341,253.643,256.316,254.62,255.783,253.919,254.974,256.749,258.244,260.721
Beef and veal,305.386,304.77,304.874,305.215,307.517,304.637,306.099,304.832,306.85,310.271,311.453,317.082
Uncooked ground beef,266.971,266.449,264.782,267.757,269.603,266.123,268.957,270.224,269.095,272.685,272.517,275.926
Uncooked beef roasts,226.437,228.25,233.319,232.365,239.138,245.025,243.876,237.463,236.045,229.078,231.818,240.213
Uncooked beef steaks,208.228,207.468,207.944,205.929,207.538,204.497,204.896,204.253,205.131,208.529,209.875,214.926
Uncooked other beef and veal,241.675,242.825,244.924,247.583,245.272,246.474,248.456,246.027,248.732,248.555,251.126,250.883
Pork,210.515,209.637,211.167,210.632,215.249,213.361,214.214,210.352,211.69,213.248,215.485,216.893
"Bacon, breakfast sausage, and related products",158.996,158.848,158.83,157.769,161.088,164.247,162.701,158.264,158.628,161.32,162.966,163.819
Bacon and related products,298.888,299.104,300.541,299.029,305.536,313.251,309.36,294.922,294.301,302.753,307.524,307.08
Breakfast sausage and related products,143.943,142.621,143.047,141.398,144.148,144.745,144.833,145.086,146.154,146.452,146.35,147.583
Ham,201.68,197.555,203.666,204.259,206.401,201.509,203.944,206.57,206.391,208.604,209.281,206.989
"Ham, excluding canned",224.79,221.626,227.089,228.341,230.453,223.199,225.912,229.675,228.762,232.733,233.025,230.388
Pork chops,180.888,186.512,184.792,189.769,194.708,186.744,194.467,193.16,191.184,186.006,191.235,191.834
"Other pork including roasts, steaks, and ribs",126.125,123.8,125.221,124.433,127.039,125.978,125.965,122.962,125.64,126.532,126.698,129.392
Other meats,222.351,224.275,222.995,224.415,224.674,225.064,226.164,226.418,225.614,225.217,226.005,225.314
Frankfurters,230.04,232.367,230.864,232.713,233.581,235.931,234.553,239.526,229.278,231.468,233.243,228.769
Lunchmeats,142.705,143.711,143.061,143.64,144.122,145.026,145.092,144.884,145.008,144.793,145.365,145.447
Poultry,230.124,232.813,230.655,232.401,232.053,232.471,230.398,230.637,229.692,231.472,230.686,234.502
Chicken,149.588,150.587,149.637,150.926,150.567,150.442,149.39,149.255,147.686,149.301,149.412,152.095
Fresh whole chicken,243.507,246.826,246.103,248.703,248.906,253.919,247.494,247.636,242.076,247.066,246.251,254.314
Fresh and frozen chicken parts,223.758,224.745,223.317,225.309,224.287,221.976,222.48,221.725,220.487,222.679,222.913,225.547
Other uncooked poultry including turkey,143.344,147.759,144.855,145.529,144.837,146.152,144.609,146.202,149.651,148.086,148.932,149.711
Fish and seafood,299.793,300.649,299.099,295.755,299.612,297.772,298.11,298.43,297.285,298.847,297.833,298.787
Fresh fish and seafood,186.523,186.469,186.141,184.471,186.53,184.985,185.218,185.124,184.722,186.679,185.568,186.879
Processed fish and seafood,149.387,149.886,149.472,148.964,149.604,148.874,148.859,148.811,148.481,148.212,148.165,147.886
Shelf stable fish and seafood,214.142,212.916,209.4,217.159,218.922,217.82,215.587,213.801,217.929,216.617,214.588,214.012
Frozen fish and seafood,308.691,310.657,309.676,307.644,308.054,307.05,306.938,308.974,305.257,308.12,309.311,308.808
Eggs,213.14,210.213,210.593,205.121,201.78,198.583,199.25,193.489,205.146,200.899,201.812,206.218
Dairy and related products,215.709,216.269,217.261,217.461,218.602,219.035,218.742,219.183,219.67,220.062,221.143,221.204
Milk,137.601,137.716,139.365,140.345,140.299,140.894,141.162,141.592,141.977,142.375,142.713,142.859
Fresh whole milk,195.575,196.609,198.25,200.669,199.394,201.398,201.29,201.324,201.244,202.599,203.504,204.072
Fresh milk other than whole,143.014,142.371,144.342,144.95,145.42,145.569,146.026,146.613,146.916,146.858,147.36,147.253
Cheese and related products,226.001,224.692,225.253,225.237,226.827,228.269,227.813,229.276,229.735,232.49,233.878,234.486
Ice cream and related products,221.008,221.692,220.568,221.936,223.232,219.324,220.437,220.8,222.569,224.189,224.489,221.57
Other dairy and related products,147.667,147.447,149.103,148.355,149.642,149.544,149.952,149.596,149.027,146.819,146.489,146.563
Fruits and vegetables,300.824,302.648,305.883,303.298,301.749,300.704,300.912,300.18,298.193,299.71,298.676,297.708
Fresh fruits and vegetables,351.002,352.562,356.048,353.26,350.917,349.112,349.841,348.905,345.835,347.453,345.66,344.144
Fresh fruits,365.648,365.089,366.833,364.519,361.791,360.771,359.812,357.107,353.888,357.029,354.118,354.951
Apples,341.261,340.319,343.875,343.869,342.525,341.576,341.15,339.348,330.651,340.561,333.439,327.816
Bananas,194.69,195.987,198.299,194.449,196.124,197.12,194.956,195.099,194.269,195.904,197.388,197.506
Citrus fruits,269.243,266.825,269.535,261.337,257.168,253.47,252.602,250.125,250.678,252.146,257.495,253.775
"Oranges, including tangerines",534.732,527.093,541.149,519.915,514.444,504.649,501.515,496.651,494.972,495.405,510.903,506.094
Other fresh fruits,117.432,118.32,119.24,119.381,118.254,119.566,118.958,117.734,115.862,116.579,114.455,115.988
Fresh vegetables,334.308,338.06,343.339,340.071,338.137,335.525,338.001,338.905,336.003,336.035,335.409,331.461
Potatoes,354.066,355.563,363.824,358.951,359.94,350.085,359.264,364.109,368.208,374.526,366.795,369.218
Lettuce,313.112,323.848,337.276,330.31,311.239,301.371,326.245,317.359,307.661,321.697,341.849,335.223
Tomatoes,333.276,332.727,334.951,332.874,333.286,332.256,330.475,334.295,330.125,326.71,321.017,318.642
Other fresh vegetables,341.596,343.568,345.476,343.715,343.134,342.315,339.726,341.556,337.18,336.221,335.338,332.588
Processed fruits and vegetables,153.668,155.551,157.688,155.985,156.091,156.539,155.831,155.594,155.839,156.869,157.325,157.479
Canned fruits and vegetables,160.19,163.051,165.909,163.047,164.52,164.389,162.632,163.171,164.131,164.69,164.226,165.014
Canned fruits,154.899,158.072,162.072,158.234,157.876,157.725,157.378,157.772,157.153,157.523,158.728,160.843
Canned vegetables,169.253,172.283,173.612,172.168,174.757,174.936,171.463,172.635,174.683,175.861,173.9,173.258
Frozen fruits and vegetables,143.826,144.182,144.729,143.387,143.311,144.166,144.358,143.152,143.036,143.739,144.934,144.538
Frozen vegetables,194.959,198.323,199.641,198.743,197.654,200.08,200.492,198.519,198.692,199.38,201.79,199.104
Other processed fruits and vegetables including dried,152.871,151.496,152.986,151.717,151.917,152.136,154.538,153.27,152.943,153.594,155.646,155.065
"Dried beans, peas, and lentils",178.921,178.473,180.199,181.943,179.163,180.016,183.371,180.61,178.382,183.614,183.868,182.756
Nonalcoholic beverages and beverage materials,170.345,171.373,171.32,170.268,171.802,171.037,170.564,170.628,170.681,170.275,171.069,170.673
Juices and nonalcoholic drinks,132.929,133.898,134.048,132.963,134.288,133.165,132.838,132.882,133.22,133.09,133.537,133.569
Carbonated drinks,169.455,169.504,170.27,169.704,170.852,168.44,167.867,168.756,169.756,168.701,170.789,170.028
Frozen noncarbonated juices and drinks,180.513,181.473,183.852,182.031,182.191,180.126,179.657,180.059,176.154,175.268,175.654,177.387
Nonfrozen noncarbonated juices and drinks,119.891,120.857,120.499,119.418,120.54,120.586,120.518,120.174,120.25,120.907,120.451,121.261
Beverage materials including coffee and tea,116.09,116.229,116.448,116.411,116.512,117.648,116.701,116.736,116.555,116.264,117.253,115.896
Coffee,193.32,193.963,193.787,193.005,192.449,195.374,192.852,193.828,192.288,191.726,194.755,191.425
Roasted coffee,201.823,201.085,200.688,200.824,199.274,203.004,201.133,201.697,200.346,200.195,202.783,198.777
Instant coffee,187.873,189.343,189.013,191.131,191.445,193.084,190.01,192.993,187.575,184.367,187.462,183.984
Other beverage materials including tea,129.348,129.384,128.834,130.401,130.993,129.252,131.062,129.631,130.681,130.514,130.633,130.685
Other food at home,210.739,211.172,211.468,210.436,210.399,211.779,210.341,210.855,211.475,211.696,211.65,211.088
Sugar and sweets,217.745,218.293,220.618,217.498,217.744,220.473,219.552,219.893,223.481,223.642,223.429,220.581
Sugar and sugar substitutes,183.843,185.451,186.971,186.63,187.476,186.853,188.936,188.261,189.569,190.756,191.599,191.786
Candy and chewing gum,148.139,148.168,149.801,147.353,147.628,150.379,148.924,149.477,152.423,152.782,153.73,151.161
Other sweets,152.897,153.605,156.4,153.347,153.295,153.298,153.437,154.328,154.904,156.199,154.243,154.894
Fats and oils,228.422,227.886,229.003,225.15,228.474,227.485,225.552,224.969,225.088,225.305,225.526,224.297
Butter and margarine,206.243,208.297,211.113,205.406,207.411,207.503,205.37,205.038,203.924,204.628,204.143,203.616
Butter,245.978,252.114,253.619,243.943,248.852,246.665,245.486,244.995,243.792,245.151,243.45,246.036
Margarine,299.633,294.466,300.062,298.478,297.814,299.772,297.794,293.822,296.653,296.348,299.902,294.357
Salad dressing,129.058,128.266,128.446,126.907,129.3,130.435,128.055,127.726,128.116,128.083,129.187,129.121
Other fats and oils including peanut butter,158.768,157.538,157.816,155.149,157.765,155.91,155.854,155.161,155.613,155.671,155.563,153.941
Peanut butter,155.843,156.855,155.218,153.091,152.62,157.529,155.0,150.341,146.2,150.416,152.233,151.943
Other foods,224.956,225.554,225.31,225.08,224.451,226.035,224.437,225.205,225.319,225.573,225.517,225.503
Soups,244.066,244.875,243.091,243.236,244.064,244.296,243.913,244.101,245.992,244.102,244.629,244.122
Frozen and freeze dried prepared foods,166.76,168.524,166.553,167.18,166.143,166.803,166.496,166.047,165.108,167.106,167.713,165.856
Snacks,251.247,254.084,254.32,253.543,251.952,253.748,249.846,251.208,251.931,250.993,251.09,248.192
"Spices, seasonings, condiments, sauces",241.919,243.024,243.904,241.966,242.149,243.586,242.589,243.341,243.207,243.673,243.002,242.262
Salt and other seasonings and spices,154.491,155.41,154.76,154.246,154.3,155.394,156.025,154.627,154.976,155.488,154.459,154.969
Sauces and gravies,138.51,139.635,140.626,140.206,140.581,140.978,140.324,140.684,139.847,140.159,138.804,138.593
Other condiments,275.412,277.069,279.733,277.402,274.094,278.138,273.755,275.707,284.41,279.585,279.601,278.637
Baby food,167.895,168.237,166.239,168.373,167.274,168.992,168.936,169.998,168.867,170.783,170.38,167.801
Other miscellaneous foods,131.453,131.374,131.504,131.972,131.379,131.948,131.27,132.224,132.521,132.61,132.925,134.417
Prepared salads,126.934,126.068,126.641,127.19,123.735,124.551,125.949,125.396,125.51,128.071,128.787,133.665
Food away from home,280.38,281.373,281.887,282.798,283.394,284.316,284.891,285.507,286.246,286.791,287.255,288.078
Full service meals and snacks,173.624,174.151,174.395,175.083,175.517,176.493,176.832,177.263,177.743,178.117,178.585,178.981
Limited service meals and snacks,179.659,180.525,180.931,181.466,181.813,181.897,182.264,182.556,182.911,183.223,183.32,184.074
Food at employee sites and schools,179.403,179.859,180.122,180.321,180.036,181.236,182.375,181.932,182.099,182.603,182.612,182.27
Food from vending machines and mobile vendors,163.357,163.208,163.7,163.756,165.77,166.172,167.061,168.517,168.777,168.681,169.395,169.431
Other food away from home,194.422,194.36,195.182,195.17,194.857,196.262,196.711,196.744,197.715,198.339,198.339,198.31
Energy,206.576,209.381,215.149,220.374,218.845,214.878,216.806,213.866,212.215,215.917,217.639,221.132
Energy commodities,218.185,224.95,236.304,246.961,244.903,237.886,241.284,235.822,232.317,238.297,241.239,248.592
Fuel oil and other fuels,273.724,279.247,282.757,284.1,285.214,280.777,280.659,278.962,276.698,279.641,281.793,286.142
Fuel oil,269.886,279.417,284.046,286.776,287.483,282.427,283.27,280.761,279.079,282.287,285.215,288.449
"Propane, kerosene, and firewood",328.853,330.847,335.035,332.679,334.442,330.46,329.905,327.06,321.455,323.01,322.774,332.34
Motor fuel,213.807,220.547,232.073,242.965,240.81,233.771,237.264,231.72,228.206,234.236,237.176,244.563
Gasoline ,212.286,219.133,230.748,241.861,239.6,232.527,236.115,230.488,226.972,233.134,236.012,243.442
"Gasoline, unleaded regular",207.211,214.122,226.127,237.127,234.565,227.416,231.036,225.394,221.709,228.294,230.654,238.378
"Gasoline, unleaded midgrade",233.671,236.677,247.631,259.23,257.526,251.181,255.094,249.215,247.074,251.791,256.092,262.935
"Gasoline, unleaded premium",231.756,233.611,243.323,255.739,253.927,248.044,249.711,246.5,244.43,250.083,253.448,258.182
Other motor fuels,218.433,219.898,224.295,226.173,225.679,221.826,221.855,219.557,216.778,217.317,219.679,223.36
Energy services,205.571,204.244,204.29,203.926,202.884,201.996,202.441,202.066,202.331,203.773,204.271,203.782
Electricity,213.832,213.439,213.798,213.833,212.939,211.822,212.943,212.421,212.878,214.081,214.43,214.063
Utility ,177.726,173.809,172.975,171.499,170.068,169.841,168.381,168.425,168.145,170.224,171.129,170.311
All items less food and energy,260.566,260.898,261.317,261.835,262.199,262.925,263.587,264.18,264.682,264.987,265.501,265.832
Commodities less food and energy commodities,144.498,144.325,144.114,144.025,144.008,144.414,144.635,144.788,144.858,144.341,144.207,144.147
Household furnishings and supplies,90.521,90.791,90.741,90.33,90.604,90.78,90.997,90.9,91.173,90.877,90.788,90.598
Window and floor coverings and other linens,58.335,57.187,57.44,56.641,56.31,55.642,56.465,56.929,57.027,55.923,54.557,55.132
Floor coverings,113.14,112.021,114.085,114.065,114.559,115.985,116.775,115.552,113.535,111.861,111.1,111.938
Window coverings,62.984,63.763,62.941,61.761,59.697,60.287,61.605,62.813,63.276,60.525,60.762,64.161
Other linens,45.195,43.747,43.944,43.176,43.104,41.946,42.61,43.121,43.433,42.825,41.161,41.088
Furniture and bedding,112.313,113.192,113.775,113.17,113.765,114.718,114.901,112.971,113.987,114.079,113.699,113.223
Bedroom furniture,129.628,129.516,128.854,128.378,128.443,129.652,130.64,129.329,130.356,130.971,130.478,130.664
"Living room, kitchen, and dining room furniture",86.55,87.085,87.419,86.921,87.927,89.049,89.306,87.94,89.128,88.449,88.454,87.574
Other furniture,67.679,70.147,72.632,72.006,71.744,71.163,69.875,67.086,66.801,68.134,67.142,67.271
Appliances,78.583,77.828,77.488,77.652,77.177,77.449,76.946,76.778,77.438,77.062,77.768,77.528
Major appliances,86.732,86.412,85.339,85.538,85.223,85.019,84.259,83.614,84.194,82.27,82.503,80.409
Laundry equipment,97.807,96.094,94.96,95.955,95.43,94.788,94.653,91.723,91.663,91.814,92.521,90.802
Other appliances,67.049,66.561,66.305,66.321,65.806,66.273,66.123,65.74,66.857,67.559,68.324,68.874
Other household equipment and furnishings,50.835,51.151,50.592,50.435,50.745,50.916,50.7,50.861,50.825,50.714,50.419,50.241
"Clocks, lamps, and decorator items",37.267,38.238,37.759,37.111,37.493,36.758,36.251,36.608,36.389,37.263,37.395,36.253
Indoor plants and flowers,130.798,130.909,130.42,130.762,131.141,132.211,133.87,132.876,132.242,132.095,132.19,131.769
Dishes and flatware,46.719,46.262,44.549,45.612,47.882,50.789,50.486,50.339,50.511,49.288,47.272,46.697
Nonelectric cookware and tableware,84.101,84.19,83.405,82.003,81.628,82.323,80.953,78.928,79.092,78.971,79.075,79.945
"Tools, hardware, outdoor equipment and supplies",90.533,91.213,90.69,90.307,90.193,90.335,90.81,91.468,92.065,91.7,90.632,90.886
"Tools, hardware and supplies",99.876,100.679,99.988,99.355,99.76,100.294,100.125,99.996,100.587,100.345,98.118,97.398
Outdoor equipment and supplies,86.022,86.921,86.538,86.049,85.495,85.553,86.453,87.357,88.123,87.665,87.072,87.603
Housekeeping supplies,189.417,189.213,190.492,190.376,190.238,190.603,190.412,189.178,189.269,189.53,190.082,190.155
Household cleaning products,120.03,120.191,121.192,121.315,121.241,121.075,120.929,120.55,120.589,120.419,120.526,121.04
Household paper products,173.17,172.648,175.682,174.78,175.901,176.8,175.352,174.273,175.07,175.848,178.201,178.361
Miscellaneous household products,120.403,120.118,119.7,119.831,119.052,119.438,120.034,118.756,118.449,118.713,118.341,117.796
Apparel,125.572,125.671,123.984,123.296,123.338,124.494,124.674,124.783,124.45,122.381,123.075,123.173
Men's and boys' apparel,118.59,120.487,118.805,117.831,117.231,118.177,118.577,118.962,120.635,118.441,117.463,117.198
Men's apparel,119.271,121.039,120.69,119.964,119.47,119.739,120.275,121.227,122.428,120.425,119.466,118.965
"Men's suits, sport coats, and outerwear",107.607,109.149,109.962,107.539,106.468,105.352,109.674,111.59,110.399,109.72,109.191,103.665
"Men's underwear, nightwear, swimwear, and accessories",149.069,156.856,155.795,154.817,157.346,155.388,152.519,157.029,161.218,159.172,155.353,151.248
Men's shirts and sweaters,76.299,77.345,77.098,75.701,75.623,76.271,76.803,76.884,77.333,76.149,74.646,75.526
Men's pants and shorts,116.467,116.798,116.765,117.118,115.994,117.131,117.285,117.132,118.842,117.43,116.473,116.966
Boys' apparel,112.904,114.452,110.693,107.173,107.806,108.752,109.988,111.013,112.498,109.704,107.535,108.089
Women's and girls' apparel,109.116,108.645,106.8,106.584,106.784,107.267,107.931,107.831,106.417,103.512,105.048,105.537
Women's apparel,112.173,110.934,109.554,109.347,109.51,109.047,109.95,110.439,109.021,106.113,107.502,107.791
Women's outerwear,108.186,108.902,106.598,105.664,104.719,107.592,109.414,104.248,102.167,101.141,100.724,100.663
Women's dresses,121.11,121.174,118.141,116.925,117.696,116.508,116.958,113.769,113.859,114.274,113.67,114.356
Women's suits and separates,78.705,76.881,75.262,75.27,74.984,74.752,76.004,77.672,75.843,72.288,74.277,74.885
"Women's underwear, nightwear, swimwear, and accessories",104.253,102.343,104.556,105.58,104.483,104.628,104.302,104.065,104.899,104.242,103.456,103.041
Girls' apparel,93.814,97.209,93.022,92.759,93.144,98.394,97.854,94.79,93.393,90.502,92.777,94.274
Footwear,138.198,138.257,135.986,134.085,134.502,136.127,136.191,137.411,137.484,137.105,137.621,137.594
Men's footwear,142.98,141.71,139.937,137.391,138.904,138.28,137.726,140.848,142.927,142.0,141.208,138.699
Boys' and girls' footwear,156.974,161.034,158.034,156.191,153.056,154.918,156.915,157.479,156.44,157.388,157.689,156.731
Women's footwear,124.094,124.45,123.128,122.683,122.64,124.158,124.098,125.197,125.216,124.395,125.209,125.308
Infants' and toddlers' apparel,120.042,122.06,121.658,121.011,121.121,120.32,119.216,118.943,118.169,116.421,116.552,116.639
Jewelry and watches,172.541,167.775,169.298,170.658,170.937,177.578,174.252,171.247,169.764,170.071,172.127,171.129
Watches,136.069,129.565,139.287,142.682,139.609,141.407,141.049,140.258,136.326,141.002,140.624,137.653
Jewelry,176.476,172.224,165.347,169.679,171.886,180.149,176.836,171.779,171.967,172.785,172.085,169.136
Transportation commodities less motor fuel,104.698,104.502,104.532,104.743,104.512,104.98,105.134,105.273,105.474,104.954,104.631,104.53
New vehicles,146.541,146.324,146.948,147.053,147.106,147.052,147.129,146.975,146.858,146.776,146.558,146.69
New cars and trucks,101.552,101.405,101.83,101.905,101.943,101.905,101.96,101.845,101.766,101.707,101.558,101.648
New cars,142.561,142.357,142.774,142.824,143.016,143.148,143.072,143.075,142.787,142.748,142.559,142.665
New trucks,155.85,156.034,156.478,156.553,156.506,156.364,156.388,156.201,156.189,156.134,156.068,156.342
Used cars and trucks,139.818,139.442,138.545,139.208,138.187,139.927,140.455,141.104,141.983,140.254,139.31,138.73
Motor vehicle parts and equipment,145.591,145.466,145.823,145.555,146.445,146.554,145.808,146.368,147.314,146.957,147.608,147.757
Tires,124.369,124.682,124.866,124.417,125.042,125.214,124.688,124.876,125.825,124.964,125.742,125.542
Vehicle accessories other than tires,174.403,173.402,174.076,174.201,175.542,175.514,174.395,175.655,176.5,177.202,177.531,178.376
Vehicle parts and equipment other than tires,164.328,164.036,163.997,165.557,166.547,166.13,164.02,165.419,166.075,166.906,167.719,168.146
"Motor oil, coolant, and fluids",400.581,381.914,401.644,380.713,385.2,387.792,403.074,399.012,404.34,394.692,389.716,410.895
