,Jan 2019,Feb 2019,Mar 2019,Apr 2019,May 2019,Jun 2019,Jul 2019,Aug 2019,Sep 2019,Oct 2019,Nov 2019,Dec 2019
Medical care commodities,379.633,376.947,378.745,380.668,380.597,379.839,380.409,381.163,380.598,384.308,384.365,388.323
Medicinal drugs,124.359,123.301,124.07,125.089,124.709,124.23,124.364,124.405,124.409,125.601,125.557,127.144
Prescription drugs,524.024,520.009,523.756,528.95,526.564,523.531,524.485,524.4,524.178,531.684,531.034,539.26
Nonprescription drugs,96.59,95.867,95.966,96.442,97.048,97.37,97.411,99.0,98.163,98.046,98.237,97.309
Medical equipment and supplies,101.924,101.295,99.755,101.789,103.438,104.034,102.009,102.003,101.577,102.459,103.465,102.461
Recreation commodities,80.605,79.985,79.896,79.853,79.955,79.851,79.557,79.699,79.743,80.01,80.063,79.631
Video and audio products,41.537,40.943,40.259,40.364,39.954,39.484,39.049,38.774,38.375,38.254,37.847,37.379
Televisions,1.787,1.737,1.668,1.653,1.627,1.587,1.557,1.536,1.521,1.499,1.466,1.439
Other video equipment,9.756,9.815,9.796,9.66,9.573,9.514,9.596,9.562,9.537,9.519,9.594,9.749
Audio equipment,27.472,26.965,26.982,28.126,27.506,27.276,26.96,27.26,27.508,27.652,27.066,26.294
Recorded music and music subscriptions,82.799,83.052,83.238,83.171,83.998,84.408,83.689,82.332,79.378,80.003,80.586,80.141
Pets and pet products,200.421,201.523,202.038,202.827,203.933,203.949,205.094,204.353,204.189,205.062,205.186,205.683
Pet food,151.723,152.726,153.469,154.079,154.985,155.156,156.355,156.185,155.656,156.534,156.5,156.207
"Purchase of pets, pet supplies, accessories",116.707,117.106,116.952,117.332,118.148,117.856,118.122,117.206,117.617,117.826,117.942,118.921
Sporting goods,113.279,111.405,111.841,111.535,111.605,111.835,110.42,111.426,113.047,113.385,114.291,113.484
Sports vehicles including bicycles,154.466,151.855,154.27,153.139,149.633,151.189,150.546,151.113,155.598,156.336,158.258,157.706
Sports equipment,78.674,77.961,77.525,77.807,78.94,78.619,77.514,77.444,77.118,77.389,77.344,77.09
Photographic equipment and supplies,53.533,52.701,52.606,53.108,53.257,53.751,54.234,54.507,54.9,54.477,54.407,53.817
Photographic equipment,22.466,22.057,22.039,22.183,22.178,22.399,22.64,22.588,22.777,22.794,22.722,22.316
Recreational reading materials,256.169,249.163,249.33,252.139,254.409,253.678,255.636,258.316,254.051,261.594,262.555,259.783
Newspapers and magazines,186.346,179.41,180.335,183.107,187.205,188.178,189.072,191.72,188.072,193.881,195.332,192.77
Recreational books,97.419,96.293,95.684,96.138,94.951,93.414,94.601,95.032,93.871,96.465,96.211,95.611
Other recreational goods,36.266,36.046,35.845,35.379,35.349,35.258,34.965,35.082,34.881,34.803,34.648,34.264
Toys,32.342,32.011,31.688,31.288,31.201,31.098,30.735,30.923,30.857,30.636,30.352,30.081
"Toys, games, hobbies and playground equipment",40.027,39.769,39.801,39.531,39.312,39.227,38.682,39.013,38.866,38.484,38.076,37.779
"Sewing machines, fabric and supplies",102.169,104.032,106.64,103.868,102.15,102.566,102.863,101.484,98.724,98.994,99.842,98.893
Music instruments and accessories,98.962,99.464,100.079,99.541,102.009,101.731,102.612,102.203,100.545,103.304,105.324,102.629
Education and communication commodities,73.539,73.029,72.953,72.37,72.04,71.229,71.841,72.532,71.663,70.692,70.48,69.684
Educational books and supplies,690.087,691.467,689.274,688.985,685.3,686.278,681.88,690.926,681.935,678.937,680.281,680.089
College textbooks,236.214,238.122,238.055,238.826,237.06,238.258,235.942,240.785,235.332,233.943,235.006,235.265
Information technology commodities,53.196,52.674,52.656,52.105,51.881,51.081,51.775,52.212,51.604,50.75,50.514,49.757
"Computers, peripherals, and smart home assistants",40.173,39.832,39.924,39.602,39.41,38.629,39.506,40.027,39.497,38.784,38.783,38.254
Computer software and accessories,31.014,31.123,30.847,29.548,29.658,30.486,29.322,28.997,28.956,28.88,28.077,28.02
"Telephone hardware, calculators, and other consumer information items",17.337,16.99,16.835,16.661,16.586,16.417,16.271,16.161,16.038,15.81,15.522,15.124
Alcoholic beverages,251.448,251.907,251.739,251.33,252.319,252.839,253.75,253.907,253.395,253.006,252.244,252.598
Alcoholic beverages at home,204.526,205.357,204.796,204.169,205.632,206.137,206.585,207.175,206.149,205.75,204.907,204.665
"Beer, ale, and other malt beverages at home",228.551,230.083,228.915,228.262,229.356,230.226,231.666,231.753,230.611,231.09,229.734,231.06
Distilled spirits at home,194.442,196.436,195.798,194.733,194.584,196.062,196.417,196.046,194.866,192.502,192.166,193.254
Whiskey at home,207.263,209.502,209.794,206.046,204.719,205.945,210.151,210.739,208.256,204.425,204.246,204.407
"Distilled spirits, excluding whiskey, at home",189.766,191.939,191.064,190.38,189.883,190.246,190.607,190.74,189.47,187.64,187.302,187.821
Wine at home,171.124,171.381,171.199,171.173,172.669,172.675,172.469,173.019,172.638,171.825,171.372,169.734
Alcoholic beverages away from home,354.166,353.257,353.967,354.578,353.734,354.57,355.923,355.739,356.532,355.939,355.902,357.664
"Beer, ale, and other malt beverages away from home",175.305,175.116,176.121,175.706,174.547,174.813,175.167,174.123,174.701,174.274,174.305,175.329
Wine away from home,190.953,190.916,190.11,190.417,190.717,191.22,192.218,192.211,192.533,192.476,192.161,192.856
Distilled spirits away from home,189.292,187.597,188.386,190.253,190.488,190.623,191.416,192.133,192.772,192.569,192.692,192.885
Other goods,112.576,113.123,113.455,113.625,113.939,113.748,114.302,115.019,115.012,115.517,115.804,115.325
Tobacco and smoking products,1085.654,1090.878,1103.519,1103.503,1108.156,1111.851,1119.922,1125.53,1130.366,1132.586,1137.589,1141.296
Cigarettes,443.917,445.986,451.577,451.801,453.77,454.893,458.653,461.119,463.561,464.306,466.38,467.944
Tobacco products other than cigarettes,279.065,280.445,280.186,278.424,280.002,280.684,281.52,284.137,283.59,283.637,283.894,283.361
Personal care products,161.397,160.772,160.19,160.868,160.588,160.148,161.071,161.094,160.662,161.103,161.193,159.352
"Hair, dental, shaving, and miscellaneous personal care products",103.02,102.835,102.405,102.999,103.208,102.701,103.308,102.898,102.563,103.371,103.776,103.168
"Cosmetics, perfume, bath, nail preparations and implements",184.632,183.43,182.898,183.312,182.107,182.115,183.13,184.129,183.76,183.061,182.375,178.974
Miscellaneous personal goods,71.432,73.922,73.699,73.508,74.458,73.397,72.963,75.221,74.799,76.115,76.301,75.951
"Stationery, stationery supplies, gift wrap",146.869,149.368,149.554,148.87,148.026,149.315,149.757,152.21,153.627,156.255,155.474,157.977
Infants' equipment,71.391,70.643,70.127,70.785,71.53,71.713,71.385,71.743,70.294,72.158,68.185,67.777
Services less energy services,332.782,333.483,334.33,335.279,335.874,336.835,337.76,338.617,339.435,340.34,341.247,341.919
Shelter,313.019,314.047,315.086,316.186,316.988,317.963,318.806,319.406,320.381,320.817,321.622,322.262
Rent of shelter,326.213,327.279,328.52,329.694,330.599,331.59,332.498,333.083,334.164,334.372,335.298,335.958
Rent of primary residence,325.317,326.329,327.6,328.817,329.697,330.93,331.883,332.735,333.865,334.549,335.419,336.333
Lodging away from home,163.547,165.229,165.785,167.495,167.182,166.963,167.666,165.631,168.075,164.258,165.173,162.915
"Housing at school, excluding board",556.448,557.488,558.635,559.726,560.903,561.954,562.887,563.614,564.649,565.484,566.227,568.11
Other lodging away from home including hotels and motels,334.548,338.36,339.555,343.429,342.61,342.02,343.573,338.804,344.38,335.477,337.538,332.16
Owners' equivalent rent of residences,320.567,321.561,322.587,323.618,324.49,325.472,326.301,327.052,327.873,328.57,329.359,330.158
Owners' equivalent rent of primary residence,320.58,321.582,322.613,323.645,324.525,325.51,326.34,327.09,327.914,328.613,329.402,330.201
Tenants' and household insurance,151.641,151.737,151.471,151.423,151.569,152.159,152.186,151.777,151.787,151.906,151.842,151.654
Water and sewer and trash collection services,241.34,241.646,242.434,243.201,243.763,244.387,244.999,245.542,246.139,247.02,247.448,247.995
Water and sewerage maintenance,560.296,560.555,562.559,564.58,565.769,567.641,569.081,570.046,571.744,573.769,574.95,576.548
Garbage and trash collection,475.687,477.474,478.569,479.449,480.865,480.984,482.138,483.987,484.346,486.133,486.485,486.708
Household operations,191.562,191.011,190.707,191.815,190.641,195.896,197.078,196.889,196.414,197.005,197.336,197.513
Domestic services,169.954,170.213,170.571,170.575,166.852,167.024,169.409,168.786,167.779,170.404,172.001,172.015
"Moving, storage, freight expense",170.937,168.971,169.952,171.256,173.164,175.642,179.379,180.615,178.118,173.947,169.806,170.734
Medical care services,525.028,525.728,527.163,528.675,531.328,533.341,536.186,539.869,541.769,546.172,548.377,550.13
Professional services,380.221,380.682,380.329,380.134,381.115,382.26,382.847,383.325,384.149,384.687,385.354,385.686
Physicians' services,381.812,382.114,381.183,381.593,381.935,382.568,383.322,383.335,384.35,385.035,385.596,385.943
Dental services,489.921,490.171,490.031,490.219,491.87,496.738,497.873,499.412,500.576,501.347,502.548,503.489
Eyeglasses and eye care,190.551,190.968,190.796,190.689,191.654,191.768,191.899,192.015,190.799,191.643,192.157,192.205
Services by other medical professionals,237.356,238.247,238.88,238.339,238.942,239.093,238.987,239.806,240.832,239.906,239.923,240.138
Hospital and related services,877.211,873.736,876.146,874.498,878.188,877.47,881.215,889.468,890.381,898.584,901.593,903.267
Hospital services,335.961,334.137,335.188,334.132,335.627,335.502,337.231,340.867,340.751,344.443,345.608,346.277
Inpatient hospital services,326.366,324.843,326.591,326.096,327.823,327.619,329.223,331.549,331.945,335.61,337.055,338.11
Outpatient hospital services,744.276,741.187,742.405,738.795,740.815,739.814,744.551,753.709,752.786,757.143,758.725,759.911
Nursing homes and adult day services,232.667,232.951,233.511,234.103,234.411,235.168,235.444,235.501,236.662,237.181,237.651,238.313
Care of invalids and elderly at home,122.695,123.508,123.738,124.084,124.086,124.27,124.503,124.605,124.456,124.834,124.421,124.607
Health insurance,142.869,144.69,146.549,148.679,150.935,152.891,155.525,158.555,160.768,164.375,166.852,169.236
Transportation services,323.915,323.714,323.812,324.322,323.949,324.253,324.722,325.538,326.186,326.478,326.457,326.053
Leased cars and trucks,89.925,88.488,87.964,87.892,86.809,86.196,86.112,86.095,86.407,86.396,85.841,85.24
Car and truck rental,129.978,123.193,120.211,122.62,124.154,125.83,126.807,125.638,126.519,131.747,137.467,135.238
Motor vehicle maintenance and repair,290.758,291.993,294.226,295.266,294.586,295.67,295.377,297.884,298.441,298.925,299.26,299.614
Motor vehicle body work,306.554,307.83,307.748,310.724,311.14,313.709,314.06,315.707,317.517,318.572,318.36,319.654
Motor vehicle maintenance and servicing,264.11,264.883,267.155,267.823,267.807,268.853,267.711,270.935,272.279,272.41,272.934,273.386
Motor vehicle repair,176.627,177.765,179.096,179.958,178.706,179.144,179.872,180.406,179.729,180.317,180.352,180.348
Motor vehicle insurance,570.835,571.303,570.595,570.843,569.249,570.142,571.278,571.483,572.114,571.834,571.006,571.792
Motor vehicle fees,190.909,191.515,191.578,192.022,192.33,192.175,192.534,192.528,193.711,194.724,194.994,195.327
State motor vehicle registration and license fees,179.335,179.698,179.479,179.795,179.75,179.526,180.027,180.598,181.871,183.034,183.185,183.347
Parking and other fees,209.385,210.336,210.774,211.389,212.162,212.101,212.279,211.506,212.637,213.484,213.915,214.472
Parking fees and tolls,236.436,236.845,237.22,238.162,238.932,239.422,239.531,238.402,240.177,240.538,240.702,241.6
Public transportation,255.725,256.738,257.299,257.607,259.399,259.618,260.448,261.729,261.886,261.221,261.162,259.672
Airline fares,260.972,261.139,261.341,261.794,264.654,265.461,267.01,268.704,269.524,268.515,267.853,266.306
Other intercity transportation,158.035,158.551,159.688,160.603,162.508,159.697,156.71,160.115,160.252,158.29,158.924,156.218
Intercity bus fare,140.26,135.272,147.392,151.651,154.854,155.238,153.706,157.198,159.158,155.056,170.179,171.677
Ship fare,64.605,65.128,66.249,67.111,66.992,65.07,64.359,65.121,64.801,63.926,63.234,62.402
Intracity transportation,320.203,321.011,322.114,321.668,325.265,322.159,323.42,326.006,324.016,324.915,326.193,322.767
Intracity mass transit,128.408,128.398,128.673,128.673,130.168,130.178,130.496,130.642,130.405,130.55,130.55,130.55
Recreation services,123.627,123.328,123.939,124.238,123.674,123.617,123.815,124.349,124.31,125.229,125.891,126.415
Video and audio services,127.079,126.711,126.746,126.742,126.73,126.895,126.958,127.699,128.242,128.821,129.219,130.12
Cable and satellite television service,477.067,475.01,474.858,475.089,475.313,475.537,477.038,479.822,481.749,484.505,486.464,490.335
"Video discs and other media, including rental of video",74.527,76.116,76.893,76.236,75.507,76.659,73.329,73.75,74.37,73.156,72.148,71.377
Video discs and other media,38.789,40.004,40.284,39.443,39.166,39.682,37.218,37.502,37.414,36.364,35.788,35.35
Rental of video discs and other media,129.37,129.457,132.573,134.836,133.271,136.189,136.848,136.848,137.675,137.535,136.219,134.491
Pet services including veterinary,249.403,250.614,251.215,251.784,252.429,253.144,254.369,254.767,255.112,255.992,257.136,258.652
Veterinarian services,261.394,262.767,264.18,264.754,265.858,266.652,268.028,268.923,269.177,270.248,271.638,272.967
Photographers and photo processing,122.532,122.25,121.887,120.359,121.261,120.11,120.114,117.877,117.602,119.006,118.919,118.627
Photo processing,112.601,116.121,117.595,114.236,113.242,111.245,111.352,112.18,111.753,112.36,112.72,112.031
Other recreation services,170.934,170.307,171.975,172.812,171.043,170.606,170.919,171.622,170.821,172.659,173.96,174.213
"Club membership for shopping clubs, fraternal, or other organizations, or participant sports fees",142.221,143.416,143.262,143.983,140.975,140.561,141.982,142.489,141.79,143.243,144.777,145.706
Admissions,387.649,379.329,388.234,390.408,389.98,388.335,386.189,388.735,387.918,393.992,395.453,394.496
"Admission to movies, theaters, and concerts",182.806,183.353,184.355,184.811,186.395,185.882,186.611,187.345,186.828,188.214,188.09,187.226
Admission to sporting events,231.572,214.823,226.098,232.26,224.952,224.517,223.008,225.016,221.414,223.859,232.212,235.763
Fees for lessons or instructions,316.052,317.446,319.77,320.038,319.871,320.552,320.314,320.148,317.051,316.647,320.39,320.252
Education and communication services,110.001,110.232,110.338,110.529,110.707,110.88,111.03,111.095,111.169,111.418,111.807,111.994
"Tuition, other school fees, and childcare",753.97,756.242,759.008,760.49,762.371,763.376,764.066,764.513,765.228,766.661,767.914,769.095
College tuition and fees,857.497,859.716,863.258,865.069,866.42,866.455,865.971,866.384,867.015,867.835,868.955,869.535
Elementary and high school tuition and fees,856.978,860.031,862.599,865.112,865.883,868.385,871.693,870.952,868.496,873.255,875.217,878.048
Day care and preschool,298.62,299.52,300.176,300.55,302.154,303.191,304.413,304.471,305.352,306.044,306.917,307.837
Technical and business school tuition and fees,252.299,252.391,251.328,252.817,253.907,255.011,256.19,251.367,253.606,254.066,254.286,254.597
Postage and delivery services,189.684,192.405,192.882,193.641,194.154,194.734,195.266,195.772,196.355,197.043,197.59,197.979
Postage,298.125,302.453,303.113,304.249,305.142,306.022,306.852,307.75,308.676,309.612,310.558,310.916
Delivery services,309.792,313.869,315.302,316.958,317.159,318.34,319.252,319.324,320.208,322.394,322.655,325.136
Telephone services,88.893,88.861,88.859,89.004,89.069,89.237,89.346,89.3,89.518,89.746,90.172,90.287
Wireless telephone services,46.465,46.399,46.342,46.427,46.4,46.458,46.431,46.368,46.322,46.299,46.387,46.412
Land,117.866,118.186,118.592,118.711,119.25,119.688,120.449,120.669,122.137,123.474,125.027,125.437
Internet services and electronic information providers,76.811,77.121,76.631,76.698,76.755,76.86,77.107,77.368,76.931,77.138,77.674,77.932
Other personal services,123.899,124.585,124.262,124.025,124.393,124.524,125.097,125.303,125.434,125.647,125.823,126.299
Personal care services,268.556,269.302,269.664,269.459,269.429,269.941,271.295,272.385,272.645,273.425,274.682,275.461
Haircuts and other personal care services,163.863,164.319,164.539,164.414,164.396,164.708,165.534,166.2,166.358,166.834,167.601,168.076
Miscellaneous personal services,446.699,449.832,446.716,444.935,446.867,447.084,448.909,449.632,450.645,451.155,451.097,453.233
Legal services,363.948,367.054,367.076,362.839,362.964,363.152,365.428,365.428,365.193,365.193,364.384,364.384
Funeral expenses,334.714,335.216,335.913,336.752,338.063,337.998,338.257,338.612,338.776,339.009,339.836,341.837
Laundry and dry cleaning services,172.213,172.911,174.213,174.748,175.187,175.869,176.177,176.628,177.497,177.734,177.883,178.513
Apparel services other than laundry and dry cleaning,194.982,195.396,196.607,195.034,194.846,196.782,198.693,198.585,198.295,200.907,201.64,202.038
Financial services,366.382,372.588,359.223,358.724,362.985,361.86,363.375,363.467,364.079,364.849,364.757,368.519
Checking account and other bank services,172.297,172.297,172.297,172.297,172.297,172.297,172.297,172.297,172.382,172.617,172.617,172.617
Tax return preparation and other accounting fees,256.585,262.951,244.686,245.159,254.104,252.936,254.47,254.009,254.009,254.064,253.03,256.19
All items less food,251.987,252.57,253.536,254.534,254.699,254.931,255.717,255.939,256.213,256.865,257.498,258.15
All items less shelter,231.799,232.286,233.16,233.921,233.933,233.897,234.528,234.591,234.643,235.356,235.877,236.493
All items less food and shelter,225.454,225.84,226.777,227.732,227.612,227.513,228.275,228.328,228.289,229.041,229.598,230.258
"All items less food, shelter, and energy",231.408,231.368,231.455,231.661,231.79,232.379,232.942,233.529,233.777,234.011,234.368,234.531
"All items less food, shelter, energy, and used cars and trucks",237.022,237.013,237.191,237.351,237.586,238.06,238.62,239.194,239.379,239.794,240.267,240.498
All items less medical care,241.172,241.838,242.723,243.534,243.676,243.86,244.47,244.548,244.801,245.267,245.811,246.351
All items less energy,259.186,259.606,260.046,260.467,260.866,261.521,262.088,262.609,263.104,263.44,263.928,264.268
Commodities,183.075,183.805,184.822,185.677,185.641,185.354,185.811,185.454,185.309,185.629,185.891,186.61
"Commodities less food, energy, and used cars and trucks",145.651,145.508,145.395,145.197,145.326,145.539,145.715,145.797,145.749,145.407,145.391,145.406
Commodities less food,150.81,151.438,152.561,153.71,153.458,153.004,153.587,153.092,152.749,152.987,153.21,154.003
Commodities less food and beverages,147.39,148.019,149.167,150.349,150.067,149.591,150.162,149.654,149.317,149.57,149.816,150.616
Services,321.133,321.661,322.438,323.273,323.729,324.531,325.413,326.163,326.933,327.881,328.751,329.323
Services less rent of shelter,339.639,339.879,340.368,341.008,341.217,341.694,342.531,343.566,343.98,345.633,346.731,347.023
Services less medical care services,305.499,306.109,306.895,307.813,307.995,308.669,309.357,309.937,310.67,311.386,312.198,312.625
Durables,104.845,104.81,104.777,104.683,104.556,104.821,104.939,105.043,104.941,104.908,104.626,104.367
Nondurables,222.595,224.16,226.131,227.188,227.551,226.599,227.743,226.926,226.447,227.361,227.788,229.159
Nondurables less food,194.311,196.382,199.436,201.4,201.611,199.78,201.674,200.115,198.969,200.129,200.394,202.585
Nondurables less food and beverages,190.778,192.909,196.182,198.275,198.44,196.477,198.429,196.762,195.587,196.839,197.159,199.47
"Nondurables less food, beverages, and apparel",235.505,239.16,245.721,249.379,249.61,245.634,248.521,245.658,244.167,247.43,247.77,251.277
Nondurables less food and apparel,235.765,239.182,245.064,248.375,248.676,245.102,247.804,245.229,243.841,246.742,246.99,250.179
Housing,262.588,263.177,263.914,264.565,265.028,265.758,266.474,266.814,267.558,267.992,268.591,268.94
Education and communication,136.978,137.165,137.276,137.406,137.56,137.635,137.9,138.078,138.031,138.17,138.583,138.677
Education,262.985,263.766,264.654,265.144,265.713,266.064,266.223,266.519,266.612,267.042,267.482,267.873
Communication,73.06,73.059,72.956,72.968,72.985,72.976,73.2,73.307,73.238,73.273,73.577,73.577
Information and information processing,69.129,69.097,68.991,68.994,69.004,68.988,69.201,69.299,69.225,69.251,69.542,69.537
"Information technology, hardware and services",7.44,7.435,7.403,7.381,7.374,7.343,7.391,7.429,7.372,7.345,7.368,7.348
Recreation,120.453,119.96,120.324,120.502,120.175,120.089,120.081,120.503,120.498,121.236,121.702,121.846
Video and audio,104.913,104.462,104.274,104.304,104.167,104.14,104.051,104.501,104.77,105.151,105.312,105.818
"Pets, pet products and services",175.095,176.012,176.45,177.021,177.778,177.991,178.934,178.665,178.679,179.383,179.775,180.467
Photography,74.153,73.539,73.376,73.2,73.584,73.529,73.851,73.287,73.458,73.649,73.58,73.089
Food and beverages,255.873,256.781,257.3,257.141,257.783,258.052,258.134,258.244,258.644,259.105,259.373,259.771
Domestically produced farm food,248.677,249.297,250.202,249.289,249.572,249.457,249.198,248.88,249.301,249.786,250.221,250.239
Other services,356.198,356.571,357.151,357.622,357.509,357.798,358.47,359.227,359.403,360.806,362.191,363.22
Apparel less footwear,118.071,118.177,116.691,116.323,116.272,117.274,117.475,117.31,116.891,114.483,115.195,115.321
Fuels and utilities,243.405,242.519,242.863,242.775,242.046,241.276,241.8,241.547,241.839,243.39,243.993,243.848
Household energy,201.757,200.722,200.894,200.603,199.673,198.682,199.093,198.681,198.845,200.297,200.841,200.545
Medical care,489.665,489.509,491.04,492.66,494.63,495.947,498.223,501.174,502.455,506.695,508.362,510.679
Transportation,205.439,206.719,209.303,211.987,211.243,210.135,211.136,210.216,209.752,210.734,211.119,212.571
Private transportation,201.123,202.411,205.097,207.903,207.014,205.836,206.839,205.796,205.299,206.371,206.78,208.396
New and used motor vehicles,99.702,99.292,99.212,99.437,99.105,99.48,99.651,99.738,99.928,99.541,99.244,99.057
Utilities and public transportation,217.191,217.268,217.752,217.722,217.336,216.777,216.995,217.327,217.897,219.36,220.196,219.841
Household furnishings and operations,123.184,123.254,123.295,122.993,123.087,123.91,124.357,124.235,124.538,124.352,124.329,124.062
Other goods and services,445.971,448.377,448.494,448.514,449.884,449.578,451.697,453.196,453.384,455.058,455.816,455.388
Personal care,232.227,233.515,232.888,232.902,233.542,233.136,234.077,234.749,234.603,235.578,235.797,235.31
